"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11"
"103",-0.00807154346188286,0.00656547449193075,0.0103725524429875,-0.00505180678966083,-0.00282082178726776,0.00756755817130066,0.00405573338353122,0.00717204303538887,0.00564810313572376,0.0131727403743632,-0.00206848593178396
"104",0.0118985472303445,-0.000774346090760861,-0.00660272480227259,0.000789549041305814,-0.00595164609483223,0.00673674637433765,0.00447560200195203,0.00651101799547502,-0.00972988658307697,-0.00614701030890184,0.00483009175189947
"105",-0.0158553824504954,-0.00687132519203237,0.00881198596821956,0.00682465408427249,0.00281078531662307,0.000547382497444732,0.0119537740131894,-0.00143241811132593,0.00849347422328143,0.00675959784388553,-0.00256158282225023
"106",0.0261823524857975,0.0205814142683035,-0.0210212534179482,-0.000168982084216506,0.00695688982013303,0.0103033602714493,-0.0545656635007282,0.00423766013797678,0.0256956741971812,0.0402386890318569,0.0394846554932648
"107",0.0067766379059105,0.00834290654812195,-0.00469282962842974,-0.00177993187243386,3.87616811481492e-05,0.00536534767936155,0.00154229295075198,-0.000598330265566563,-0.00297203422365631,-0.00303880152967274,0.00620010795391225
"108",0.00886271851576847,0.00682905628584413,-0.00446306285326062,-0.00234915163044712,0.0015631656259621,0.00574799751136737,-0.000173736194550007,0.0101016220631766,-0.00934106199352925,0.0057323564270701,0.00314380321817476
"109",0.0238285407324528,0.0126970987307838,-0.0159069021592885,-0.00294302466489772,0.00376298718889434,0.00876823450406656,0.0038488587024981,0.0101264353464115,-0.0151055733424885,-0.00253620229577841,-0.00455868593645405
"110",0.0185931372752622,-0.00266048692845626,0.00280509587138591,0.0361028756093327,-0.020682235251827,0.0595705684159723,-0.0404877285699652,0.0421731222980426,-0.0370175807148567,0.0249072218183462,0.00760620615782106
"111",0.0259877196198772,0.0104904608757134,-0.0178763851286069,-0.00419149714207726,-0.0073038505211157,0.0109742340979179,0.0104393263216633,0.0182700181005333,-0.0155176087960401,0.00342432997421073,0.0102949403124835
"112",0.00166423040476416,-0.00531932875797642,-0.00301757031598401,0.00614323649333269,-0.00440093176042561,-0.00468793956876098,-0.00848893106121373,-0.00714797082621773,0.00133741320603758,-0.00648560732677205,0.00235053394687512
"113",-0.00757607343833931,-0.00164805156462436,0.0045825097377036,0.00332043355258444,-0.000391388206181974,-0.000524162261570604,-0.00111368709952499,0.00406276546558197,0.00553643734727061,0.00616931549167521,0.00360352971640007
"114",0.00728572067429014,0.0145565009068136,0.00222772234037993,0.0051411123317539,0.00400229775335837,-0.014199929756039,0.013916413868233,-0.0256444280181754,-0.012364967510583,-0.00864100808585925,0.00817165760664806
"115",0.0178146506009903,0.00687458865171707,-0.00957446166135887,0.00402983626100624,-0.00325685271674794,0.00705610273012532,0.00421371180561702,0.00489047111874912,-0.0152215117082392,-0.00280350364336274,-0.0034048229241079
"116",-0.0224272834006151,-0.0197861477849794,0.00662332534218293,-0.00054942734018469,0.00543831900257063,-0.0108037002497901,-0.00302272405691587,-0.0102834073954526,0.0206255792530787,-0.00833168837991575,0.00590365823802015
"117",0.00804529998764083,-0.00629842001196398,-0.0244258011152185,0.00537499748393108,0.0253841028135343,0.00176412611686015,-0.0134265151108092,-0.00252173599065382,0.00590983016823143,-0.00322788407154305,0.0156884071083049
"118",0.0173555228913964,0.00551405856172639,-0.00546173189442407,0.01174674270815,-0.00113204874483918,0.0105061954515479,-0.0227148086930217,-0.032892175848303,-0.00194874355419556,-0.00830387983061556,-0.0368449446468766
"119",-0.00741718737950659,-0.015167811063245,0.00410928398249539,0.0157375504750609,0.0086120422877857,-0.00286036022791993,0.0155176905735174,0.0126219242714995,0.000356236970148588,0.00733198204763505,-0.009926723179363
"120",0.120592592618345,-0.0201684183778185,-0.0740019459512248,-0.0604396691783203,-0.0875155844473779,-0.0333901067518646,-0.0610578759272225,0.0178990662944312,-0.0604279689076288,0.0175641121019178,-0.109618169646846
"121",-0.00248467890721254,-0.00917604203606155,0.00114955663330135,-0.0054877396345497,0.000935642288384581,-0.00550923792928945,0.00177153422823109,-0.00464366104742353,0.00366604584945703,0.00313474624510715,0.00398097198221296
"122",0.00256652609041434,0.00551683042532142,-0.00339595319781668,0.00473166348096108,0.00190249205971839,0.00334697766040016,0.00754919630583767,0.00107974105324629,0.00150489351973091,0.00266828250217572,-0.00130268707325453
"123",-0.0107346811901986,-0.00598147597450246,0.00759871008267288,0.00436976912227559,-0.000257242821137332,-0.00315203104608696,0.00228620775445101,-0.00424796458065844,0.00491005455938486,0.00809475857623183,-0.00506834211323945
"124",0.00430040149825089,-0.00242580934524627,-0.00679821741594236,-0.00295205114924578,-0.00138504643826694,0.00454012017722883,-0.00335235440347163,0.000365042443027006,-0.00806730479983707,0.00237606939261959,-0.0040221318948316
"125",-0.0199273152416963,-0.00986254382250485,0.0120870259570387,0.00645467254481301,-0.00573080425074706,-0.00483377085168112,0.00229101688357572,-0.00599213465555697,0.016481847281448,-0.000851756866991731,0.00100615202681791
"126",-0.00989277829990867,0.00952290387777607,0.00770921510246422,4.06247003181187e-05,-0.00474689063179614,0.00395087737966072,0.00905926579817862,0.0119329296628442,0.00201367832696721,0.0196190418934444,-0.00715246401599155
"127",-0.0296876211312926,-0.0264022110858906,0.0106210586088064,-0.00542153041848884,0.0078637728607358,-0.0197498264669269,-0.00996049350016565,-0.0182547881622282,0.0282589235521226,-0.00634274050700828,-0.00174877292376503
"128",-0.0113423263179311,0.00265209860558761,0.00683219430091747,0.00593354884233442,-0.00143836879499599,0.00903871339376012,0.00848276549618706,0.00997958836086414,0.00527330707871959,0.0110515408111937,-0.00683670446036959
"129",0.0101057702707204,-6.33429286486799e-05,-0.00734459160982712,-0.00123485462489433,0.000142880648159187,-0.00264001437036576,-0.00354802936631357,-0.00409473402532809,-0.00217038005797623,-0.010499888269385,-0.00603479739537588
"130",-0.0079333429096883,0.00390437267663032,0.00538097557594508,-0.00347029462072086,-0.00155876707945799,-0.00193941597568024,0.00224696746730459,0.0101620093605569,-0.00139493522981946,0.0122519640339126,-0.000895510987024442
"131",0.0253372677853894,0.0147871642365427,-0.0190208458664252,0.0385253382246288,0.0203303172701637,0.00428384691136188,-0.00627702948122945,0.0164595079823139,-0.00876475757996412,-0.00193181399097228,0.00424900191158417
"132",-0.00641589698416626,-0.00245925490138215,0.00416932038556561,-0.00341547992375047,0.00213709787389349,0.00195238869383579,-0.00612914103943247,0.00912699196831965,-0.00167566621421617,0.0109791184383692,-0.000143442978303908
"133",0.015395909717683,-0.00519704854055907,-0.0127260468374547,0.000918384998535596,0.00499172707290602,-0.00803442260932358,-0.00120667630115866,-0.0104152009477169,-0.00598480179528306,-0.0155018099253132,0.00140702679538129
"134",0.0172127627401606,0.0065337377781863,-0.0109265527272603,0.00340158001483508,-0.00518684273373709,0.00527989365782436,0.00684199820870164,0.00607116273584346,-0.00633092034055168,0.00214060999125639,0.003332081824245
"135",-0.00791014423254001,-0.0117553697691147,0.00226043415127169,0.00302085046755786,-0.000798901382832464,-0.00110948974048186,-0.0111237870722978,0.00396770023449934,0.00463921748007744,-0.00116048106826749,0.0039850051311932
"136",-0.00784909210644039,0.00492021295569463,0.00936222257341032,0.000388675811974392,-0.00319643692917472,-0.00358980913200334,0.00928474784946707,-0.000262350053805265,0.00460708989749863,0.00939093631117431,-0.00225242254933911
"137",-0.0140695903512662,0.00106746110619682,0.0108228784768357,-4.7480264834218e-05,-0.0139396051646637,-0.00468472618088546,0.00863397146588911,0.000804303074206225,0.0141350459860973,0.00914325348920727,-0.00812327724912351
"138",-0.00879028327091741,-0.000714398601662245,0.0102187651538712,-0.01631649721961,0.00071520032175498,0.00133046251089219,0.0129013362225727,-0.00255028315651773,0.00645091728283456,0.0140125766971055,-0.0041672829234072
"139",-0.0120625503759711,-0.0102897481818608,0.00196200029066935,0.000429355126480309,0.00759150052020664,-0.00980965840983134,-0.00175348770933061,-0.0105689146909975,0.00952585695676914,-0.0161959093195441,0.0038504873123451
"140",0.00123351774775789,0.000460565720316998,0.00105405136459481,0.0109757542628052,-0.00758750551949785,0.00143202185651409,0.00456963799598819,-0.00510321324094732,-0.00206002991911945,-0.0123180025473624,0.00360384612574241
"141",-0.0129832333920823,-0.0131038618746417,0.00299641301507369,-0.00152298562035431,0.0108874374632668,-0.0114111581837693,-0.00244387767170465,-0.0104754156679772,0.0183306959483267,-0.00830845018439168,0.00380459462031765
"142",-0.0135520453286233,-0.00686510177634554,0.00594393890126662,0.000116191005507774,0.00460099296232681,-0.00807048393079563,-0.000211100388032926,-0.00816422329613466,0.0153030981548414,-0.0058858902466519,0.00189578394924416
"143",0.0148158591176844,0.00430014019453439,-0.0113587410671143,0.00297702373621197,-0.00659072335725821,-0.000441522195446371,-0.000577004211186842,-0.00358823536451457,-0.00835533807844213,-0.00970490070518908,-0.000463054604697047
"144",-0.00995374949226761,-0.00718824357663874,0.00340623238740138,-0.00904869075155539,-0.00375422622118936,-0.0111715858679162,0.00457399866391408,-8.50343290489323e-05,0.00744634830696846,0.00553366967358263,-0.00500533453193472
"145",0.0284280432704261,0.0273467053667639,-0.0106277804732673,0.00572935224012358,-0.00509715962739452,0.0179340259232933,-0.000661311341345305,0.0168004193009679,-0.0220573671518318,0.00890811614693159,-0.00340695648644779
"146",0.0073658101121843,-0.00488738005762116,-0.00697204840479493,0.000339673527449121,0.00275138075831763,-0.000729099548464294,-0.00765297818346386,-0.00968330651822025,-0.00210579984663707,-0.0103467422875787,0.00598689615012283
"147",0.0204476176418334,0.00601484426861782,-0.0141414480514748,0.00586441406453519,0.00399043810874767,0.00387518820378586,0.00428208050030504,0.000268306266970831,-0.00854459273705344,-0.0120141761847863,0.0028182236855609
"148",-0.00940768502041673,-0.00660237645800059,0.00455524182284756,0.00320674243772684,-0.000245875679396546,-0.00333469490934081,0.000623531655730229,-0.00322536583801579,0.00930862533626722,-1.9124671400508e-05,0.00222723854924921
"149",0.014764507360361,0.0175486639555146,-0.0080749490714623,0.0117478161045227,-0.00252892997576539,0.00758942854114332,0.00724160270050748,0.00952349505575178,-0.00860382248447792,-0.00663460592430473,0.00384515469463125
"150",-0.027751812097417,-0.0159024006453305,0.0145960133713977,-0.0038938604952338,0.00622596083988948,-0.00155795355945657,-0.00174469966957123,-0.00473050510196583,0.0137586317283694,0.000714105960556656,-0.00167166011911195
"151",0.0202739080861128,0.0197546587422104,-0.00729185786495083,0.0117523308695601,-0.00904126805747729,-0.00240847448967671,0.00467678104274365,0.00396026308456126,-0.00994671399078055,0.00886603212587459,-0.0176010451345425
"152",0.0437865928536246,0.036185228764655,-0.00778372667363618,0.00772277269029955,-0.0159952834740031,0.0355158161994788,-0.0151428970420837,0.0261985373055094,-0.056235756953468,0.0351445930445484,-0.00916287790647164
"153",0.0239140629665801,0.00875786389580983,-0.00898289534619323,0.0126034964743275,-0.00296664337775259,0.0122659744108485,0.0031995092016035,-0.00199176321707598,-0.02462461954164,0.00546283581386635,0.000381572958157903
"154",-0.0161712234441391,-0.000581348316594134,0.0124342774084232,0.00147167800687288,0.00408896348860166,0.0104179276657464,0.006355761094601,0.00590928359013932,0.00649614724620608,0.0138056295706649,-0.00179370961900052
"155",0.0274575010560803,0.0216297241345492,-0.00980779519519404,-0.000432739173158081,-0.00301619721522745,0.00963955305278063,-0.00205720955052644,0.0100845116979343,-0.0226970618542825,0.00969622001582829,0.00315682630491395
"156",0.00692137682163269,-0.00916940106805628,0.0031156760011011,0.0258180158400028,0.0377430476389243,0.0308521273838302,-0.0108683769962261,0.0104154913423402,-0.00974305664214858,-0.0101327324333741,0.017860276275173
"157",-0.0114281953098885,-0.00629759618997011,0.006829691694339,-0.00572027654186327,0.000664794336627326,-0.00280588112751589,-0.000401012553849333,0.00117974553250071,-0.00476255661606585,-0.001558670480787,-0.000786285003223036
"158",0.00622241912600547,0.0055551646136261,-0.0142609980916833,-0.000895071239901529,0.032258402048543,7.81853734846001e-05,0.00501651735937597,-0.00892193819100974,0.0167151335054875,-0.00608679509244639,-0.000803681703544665
"159",0.0280744702678274,0.0721611575434277,0.000405673659474663,0.00459027362575905,0.00438000888411456,-0.010786480881688,0.0147709546689337,0.0252232457233881,-0.0314275108529345,0.0407797599301198,-0.00284969874228527
"160",-0.0241989318195199,-0.0075548500403681,0.0191347161532573,-0.00527783400999458,0.00662312635967343,-0.00600057912550388,-0.00260659781645297,-0.00954088310950271,0.0148894385352352,0.00210045599116878,0.000223481034671102
"161",0.00164549539330774,-0.0197197475606872,-0.00679504353394207,-0.000151022449237639,0.00301737810279454,-0.00455681010445609,0.0137081315931138,0.00138330382477514,-0.0213396488520972,0.0104788759570876,-0.0126732964726076
"162",-0.0138736249874668,-0.00273779023563358,0.0126276717025992,0.00308357588606218,0.000207317924180987,0.00180316247102546,0.000541905281158701,0.000858542101927808,0.00462610296303648,0.0121546403582924,-0.00196891592727702
"163",0.0126844675682348,0.00699714152489894,-0.00922960601355756,-0.00400028790246859,-0.00563582703113762,-0.00519750093073587,-0.00637224823955817,-0.00036339861709909,-0.00609708741054506,-0.0092254328278777,-0.000438035047085116
"164",0.0364206758679823,0.000226398512580891,-0.0229323069384878,0.0921853258937293,-0.0695289266756872,-0.012415540528226,0.0472868607009974,0.00756236876134779,-0.0251531062628921,-0.0196621883887432,-0.014156070417995
"165",0.0182755667350897,0.00583070248778431,-0.0102211861182031,-0.00510210928608262,0.00141838381106162,-0.000423739154009186,-0.00471370641699469,-0.00312296876724104,-0.0102128203363304,-0.00311136686342687,-0.000498357477068977
"166",-0.00393233651050654,-0.00387270581972892,0.00482162919357902,0.00167517819824718,-0.00351626389571082,-0.0113198195366495,-0.00227303184324213,-0.00600626571933908,0.00648698658843038,0.00573863212887943,0.0029872882840085
"167",-0.0064673820529271,-0.0071966984479512,-0.000986040012998119,-0.00279763112833846,0.00274019300564146,-0.00863226729032018,-0.00504151644518331,-0.00368577499687242,0.0057291744388085,-0.00248175709178292,6.06510823806313e-05
"168",0.018139386757468,0.0255483617708199,-0.0156538526852211,-0.0192416446774882,0.0131993117988001,-0.0243256812199785,0.0348972970253854,-0.00909882354489377,0.00894459966008894,-0.0192502499893325,-0.0234672937521195
"169",0.0221334081242025,0.0123103895888309,-0.0111139079704329,0.00775539276847067,-0.0108384150726476,0.00938621426177634,-0.00116603667512884,0.00657446917918819,-0.0203427205516125,0.000902006613892581,-0.00116672602993375
"170",-0.0213687624142736,-0.00963643397650318,0.0112593471828462,0.000428533172275066,0.00715179166257791,-0.00622040485355177,-0.00264634142725952,-0.0034454771466977,0.00853865507437642,-0.000114399971267265,-0.00222053145829689
"171",-0.0150935376158499,-0.00534638721940548,0.00213492793006655,0.0172472505228688,0.00228876603459204,-0.0132295968497088,-0.0118232659803025,-0.00263329710090766,0.00370357430662169,-0.00564227370208265,0.00738865960072251
"172",0.00784504935030041,0.00323960899644224,-0.00495766265534816,-0.00287330590088682,0.011529944840699,0.00726700973440567,-0.00588724134209525,0.00758576391967782,-0.00270600948367377,0.00149425923977097,0.00279224974771477
"173",0.00644381430110764,-0.00173505903946148,-0.0104352460562518,0.00391142353262234,-0.000553022359415674,-0.00242927498521646,-0.00496120635103946,-0.00735075385578297,-0.00471726294893707,-0.00965319913681171,0.00285120188514821
"174",0.0119232901358184,0.00502968989323057,-0.00462517073654746,0.0055754782106352,-0.00106204176040677,0.00486898730929608,0.000904384358883398,0.00603262427479727,-0.0128409121663626,0.0011493507831231,-0.00168610288654266
"175",0.00815170872882654,0.0244439859194561,-0.0120033416893358,0.000767301716659727,0.0103589590958278,-0.0119391347193241,-0.00992469232048531,0.0309719779487422,0.0463629091035007,-0.0187516749264947,0.0346336202696702
"176",-0.00426634257090698,-0.00361879069344373,0.00240203932021115,-0.000355422765270109,0.00119276744721542,-0.00875132255662198,-0.0104766087208409,-0.00331240008072837,0.00558916278598761,0.0052835612552153,0.00264051791986437
"177",0.00647094064603881,-0.0105493108891185,-0.00658773283062259,-0.0115402838502702,-0.000418897552662245,0.00322442701206548,-0.00991637027999322,0.0123805237629235,-0.00603108759909961,0.00654725033419458,0.014557906931333
"178",-0.0147536796722191,-0.000817826366679673,0.0163552247433077,-0.00210953847963669,-0.00376104644310507,0.00207859980262343,-0.00271860048359483,0.00144354794295788,0.00258117560985455,0.0111628818607825,-0.00286563931054548
"179",0.000497368939166425,-0.00547251386022686,-0.00793502310594108,0.003976855377593,-0.00520836699741293,-0.00700175384978971,-0.00396444979032059,-0.00548862179552569,0.00476031900866514,-0.013289977568403,-7.64414516870894e-05
"180",-0.0106660228730301,-0.000958188510211467,0.0072863260432192,-0.0048847354531655,4.84875164961345e-05,-0.00773723499820991,0.00392998241965197,-0.00832844835230517,0.00477135301847097,0.0014086592251968,-0.00453016905143739
"181",-0.00238340901039879,-0.00756744916979053,0.00135947386947062,0.00897859316422366,-0.00808424284652827,0.0120758691768539,0.000259309665757457,0.0049006136884882,-0.0039335191158363,-0.00293687021799798,0.00562455064278564
"182",-0.000163155097034649,0.0079783762023492,-0.000818468674695064,0.00114522522083268,-0.00227236786819432,0.0089054030400099,0.00563918434403911,0.0130358244763499,-0.0106521069231062,0.00910739571957591,-0.00650677679185472
"183",0.00575885202793457,-0.0053333823178078,-0.00344520328040846,-0.00793875082313645,0.00227821099557958,-0.00187321839055721,3.39440945897856e-05,-0.00439999783609347,-0.00209674953798553,-0.0106472837446889,-0.00133320690963796
"184",0.00790037512058712,0.0185643905083325,0.017958813049095,0.00176369639662377,-0.0319876013696927,0.0087181397274154,0.00425741307958217,0.000407094669321772,-0.00217337792205542,-0.0150644761965741,-0.0497048630550856
"185",0.00332253249984863,-0.00770887519994247,-0.00534434565345025,0.00171705271007308,0.00361858670824812,-0.0092705707989853,-0.00193314847529797,-0.0154152901257518,0.00109855347917103,-0.0163583017738114,0.0066561825875924
"186",-0.00708255089169085,0.00333194031909086,0.00502707384455816,-0.00667013392975893,-0.00327373643296945,-0.00115343785582422,0.00374596643698397,-0.000636653276214557,0.00232621475231632,0.00536147235903701,-0.00813673270916417
"187",-0.00258838219535032,0.00336211894751349,0.0053682562727635,-0.00499455036740277,-0.00907250647027212,0.0112954917146671,0.00717376283382563,0.00950538516060302,-0.00257471190025859,0.0152815526064083,-0.00337359765965221
"188",-0.0187158699737607,-0.00844799817168788,0.00721916460861236,-0.0130915048150637,0.00674172580662668,-0.00296610044415594,0.00377944393233693,-0.00452836379353235,0.0190920891988598,0.00123510093369934,0.00796606777046145
"189",-0.0119481289070203,0.0027684418314979,0.0127058474951848,0.00204644690389922,-0.00624351907145832,0.00271689433790386,0.00585457086795741,0.00552036263527934,-0.00111327848673777,0.00762374757831509,0.000370928880747722
"190",-0.0200112388982072,-0.0476149856784434,-0.00454960243953708,-0.0567313805850166,0.0335898308141803,-0.0445006899116407,-0.0349083047245888,-0.0495787753663373,0.0501776823421475,-0.0554111856140804,0.0140478027450273
"191",-0.00131982668291553,0.0109345385978214,0.00247189473561912,-0.00407959129277618,-0.00463387874433179,0.00863204867289436,0.0115241646210472,0.00793981343100828,-0.00263632973527808,0.013311994264247,-0.0130286492876693
"192",0.00627339870989739,-0.000975808546187731,-0.00716439922293661,-0.00423285813008461,0.00171466942352738,-0.0119508122942691,-0.000935853995930807,-0.00288966473256796,0.00637372019083866,0.00388241715802844,-0.00714474355748059
"193",0.0110446754843595,0.00859864402911175,-0.00453178586758656,-0.00982692993559905,-0.00421102761529617,0.00189261585655662,0.00289526688713989,-0.000127764921059347,-0.0030414173902878,0.00151974618404963,0.000217527171530779
"194",-0.0027205496364844,-0.00127082215541621,0.00595133116260333,-0.00874685714319642,0.000256263248140006,-0.000641462320437838,-0.0021106192834223,0.00601487525439936,0.00731466765602611,0.0114467168919663,-0.00517681925917626
"195",0.0160175436024289,-6.05452795009743e-06,-0.0111901010612825,-0.00737868291002829,-0.00489979899432896,-0.00813659543531447,0.00113875274939044,-0.00929135175790009,-0.00868451981295811,-0.0115308054163995,-0.00409287327820906
"196",-0.00914105457260889,-0.00369350733441457,0.00696644265670702,-0.00683386587084282,0.00478466491251865,-0.00294508497112585,-0.00434727915283924,0.00121602841881592,0.00710245812817626,0.00288879321774758,0.000343685566333116
"197",0.00963354669837173,0.009766627702165,-0.00619042605998294,0.00971132857400431,-0.000580366337038934,0.00237297542381798,0.00155051935285856,0.00760508325955155,-0.00425610586597073,-0.00192250425492686,-0.00327977474234521
"198",0.0123055093084587,0.0160402774458139,-0.00132076889580088,0.012007413759164,-0.00663957252945091,0.0147910699417435,-0.00701576053023855,0.0115479001694422,-0.0217140644380792,0.00492114376210153,0.00243432474074854
"199",-0.00875244624567915,0.0160719113765138,0.00306764481783647,-3.46512539359941e-05,-0.00171055344013784,0.00183755980563409,-0.00505385643735607,0.00332176105201604,0.0105546290056977,0.0236273314788121,-0.020368764574324
"200",-0.0202706366256509,-0.0065178904448138,0.00917521232400985,-0.00239923860413924,0.000481859240602104,-0.00699810926375115,0.00389876430926755,-0.00592044104047326,0.0214364030091221,0.000427020519134897,-0.00125512306946605
"201",-0.0224148730819384,-0.0166942697807285,0.0138882525203109,0.0046237304219365,0.00141855300476311,0.00692499193563485,0.00782417646045241,-0.00250466130214474,0.0137350250447246,-0.00165571159555372,0.00826557253884982
"202",0.017021320822482,0.00971779012683644,-0.0108457026302153,0.00774212448820275,-0.000541834609321489,0.00981304101837316,0.00841416821018802,-0.00627536389037757,-0.00540362831277534,0.0012421658862313,0.0007875580104146
"203",0.0186205064605418,0.0120684669450054,-0.00919093111744047,0.000441601360670958,-0.000428009768716007,0.0027039588840037,0.00753348186117742,0.00537076726393502,-0.0106797500835335,-0.00330097694250251,-0.00143452625848658
