"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11"
"204",0.00818859267071376,0.00250715579739587,-0.00109377162114764,0.00147216689751451,-0.00611538725270621,0.000356231573109188,0.00713508736040023,0.00727602543391089,-0.0107070139788148,-0.00166557395544389,0.00673170597249328
"205",-0.0171861621242729,-0.0112543566914791,0.00764875764554737,0.00576414903474099,0.00571306997399889,-0.00945922711085344,0.00145580893486658,-0.00174137373741835,0.0127395592197616,-0.00301447499926288,0.0139372724760799
"206",-0.00722158288341803,0.00343120134672143,0.00660915665148199,-0.00273603027144435,-0.0118873726003283,0.00174762422434051,0.00376738590472035,0.00997851517549317,-0.000696258365011758,0.012725397518577,-0.00476670840513505
"207",0.0245471138431754,0.0179396595234309,-0.00933082928199777,0.00223011045401017,-0.00215132308137216,0.014843480913957,-0.00151993323688916,0.0120375825653155,-0.0213124622453076,0.0056316213315458,0.00258154406027243
"208",0.000217388798391839,-0.00540839349907314,-0.00172448943420612,0.0014629687891349,-0.000546481504009159,-0.0042715419440026,0.00126145178428475,-0.00219912389869304,0.00150856337212742,-0.00695658278138187,-0.00673904302964205
"209",-0.0210322856231575,-0.0135260683987313,0.0109735372452349,-0.000513431795957147,0.00338800407879348,-0.0025416798826191,-0.00441596470242417,-0.0011205579465656,0.0112599742874238,0.00661933121749395,0.00212413514026523
"210",-0.0140297482118175,-0.00259209047623534,0.00642283456998761,0.00492671609830511,-0.00346846781878352,-0.00171677463271555,0.0143859257251587,0.00112478442886593,0.0102140630466501,-0.000144642671951518,-0.00582891751737435
"211",-0.00161602942857874,0.00244880459801391,0.00127867753052011,0.00476676913863557,-0.0107870652129683,-0.0025186018030271,0.000686306815026845,-0.0102771472306307,-0.00172326760174595,0.00136014963639465,-0.00176135437084873
"212",-0.0259982115645201,-0.0369322234709127,0.000545924117800001,0.0255939966768013,0.000958010030460225,-0.0149481706376039,-0.0392399764728255,-0.00744597216752973,0.0094503100403931,-0.023082925386835,0.0225354588349996
"213",0.00906163230172815,0.0104401669555574,-0.00267393627953995,-0.00336589304809954,0.00103970529023201,-1.13138429763662e-05,0.000713024711714925,0.000186934832200728,-0.00655351152248237,0.00037106669734041,-0.00530029561954776
"214",0.0293977737064132,0.0205549637567755,-0.015435488658492,0.0015806700709237,-0.00453492462662644,-0.00210045506543658,0.00509955156016101,0.00674210311965895,-0.0154654950688345,-0.00371988822849141,-0.0047331093867258
"215",0.00170094439527889,0.0334160269720675,0.0181616192799799,0.0213226804773239,0.0402581130484622,0.0314920859001461,-0.00723157171666879,0.0270169577394975,-0.0286421019281636,0.0306471982398227,0.0331467226115039
"216",-0.0179815276775836,-0.00721769113868396,0.00660376944018515,0.00506734985576133,0.0106196640548183,-0.00882526728427912,0.00281614771738438,-0.0066851601989083,0.0148202526677791,-0.0033915324025952,0.00221193188168484
"217",-0.0208594287076714,-0.0178112611234996,0.00806564492938542,-0.0064314662372308,-0.00217365429804249,-0.012842242771555,-0.0107517004631439,-0.00917989016091223,0.0143293058161445,-0.00247867544010578,0.000573905360194452
"218",-0.00652956149535499,0.00305571259647546,0.00801431860993927,-0.00275821974697255,0.00599240282757339,0.00189215285864767,-0.0018451543572249,-0.00425455982612903,0.00335136263104964,0.00938571999067289,0.00574754845397266
"219",-0.0121439896436034,-0.0087351742359039,0.00529012606830527,0.0127286205016255,-0.000849255991765564,-0.00203458494095422,0.000208526116672437,-0.000256079164530457,0.00880722570557859,0.00406873976182614,0.000209843445537242
"220",-0.0161927983053162,0.0091973108097039,0.0219755923695948,0.0039482453935456,-0.0252813752196537,0.00319744165824903,0.0152466110092167,-0.0117436247395181,-0.00804491184901061,-0.000303527124504212,-0.0196020288179292
"221",-0.0312812070563904,-0.0291516484086913,0.00832829160199227,0.0113190827525378,0.0079107528938328,-0.0177618749414123,-0.0058099416749933,-0.0234928649302807,0.0287792285370827,-0.00925201490349696,0.0119152211311376
"222",-0.0207332602637202,-0.0113715492462091,0.00839769043867448,0.00263368832604851,0.00852274183644677,-0.00975315661259778,0.00135756336721095,-0.00786740473552798,0.0152044296962204,-0.00138795605354784,0.00443045594892133
"223",0.0171604559201567,0.00426948686776671,-0.01451418037235,0.00597597191938062,-0.00371563602499993,0.00228551091145407,0.0042772647260175,0.00264616994503383,-0.00593556307199926,-0.00393338709026049,0.0015440118243529
"224",-0.00758938863439876,-0.00317818451306635,0.00709199559471856,0.00245896741125968,0.000963061253199354,-0.000250329345684915,0.000888451932136201,0.00572508595425571,0.00169783162370497,0.00678669267137097,0.00521749823832544
"225",-0.0241546460878799,0.0185538853665319,0.0220302542315174,0.0150133774865625,0.016364926116636,0.0154712377717051,0.00367023497778436,0.0204461768276802,-0.008852835737838,0.0138351094303554,-0.00315786990611923
"226",0.0327240616277054,0.0261384752737275,-0.000782726761511467,0.0376032455587285,0.0262706701310948,0.0461153995605212,0.0148117877073688,0.000314521264284707,-0.035241485119966,0.0249465116182815,-0.00335137888427009
"227",0.0115363238724827,0.0189689398436364,0.000831810678366779,-0.00409381931323654,-0.00307209465173577,0.0110599391084407,0.00510486945954549,0.00608738350749498,-0.0144190839634587,0.00559950931703533,-0.00655210526996061
"228",0.0111831216514971,-0.0621767489257992,0.00233561770358495,-0.178464542318258,0.0125012103031615,-0.0134536837735562,-0.00907807700602041,0.1144883432823,-0.198080871749744,0.0167194433416487,0.0338310079286755
"229",-0.00893587734460088,-0.014283672338705,0.000647467445933134,0.000121048814806976,0.00224293121423168,-0.00852618713696389,-0.00351479058662621,-0.0103888180031781,0.00885225262054166,-0.00401232922334535,0.00508935280701158
"230",-0.0170825341828134,-0.023009276046782,0.0052803753116415,0.00451023216896018,0.00130386658310105,-0.00867813407101528,-0.00104574708536833,-0.0117741145568723,0.0102926890425489,-0.0106209692690262,0.00136099331553564
"231",0.00871365688408359,-0.0590785548582551,-0.00229343582192129,-0.137653405988927,0.025997475866473,-0.00539583323072036,-0.0116719925670747,0.0838011179184116,-0.142732823210727,0.0190916304241124,0.0360005251066734
"232",0.0207295104741122,0.009072685446967,-0.0122276742584619,-0.00337063327663938,-0.00172158007098304,0.00420170380972271,0.0115135751874076,0.000366858049808022,-0.00994821247832376,-0.00366689417588505,-0.00446164689447045
"233",-0.018380160067664,-0.0138221291904316,0.00899967494803702,-0.0046993825889615,0.0020880668370625,-0.00903391108244273,0.00331545694637048,-0.0200408298400257,0.0158278188221763,-0.00618119434432614,-0.00115354601657875
"234",-0.0160068711379882,-0.00396114710181958,0.0127570252015732,0.000354320321450299,-0.00307558773637113,-0.00341583817009794,-0.0119690759762359,-0.00601869300516801,0.0050034936786959,0.00277020367685995,0.00513971703064368
"235",-0.0161612667710615,-0.00759128369588456,0.0294531150604014,0.0383864900265592,-0.0406793034419123,0.054977200496428,0.0212611063257958,0.000344279115403316,-0.0307927201034611,0.0110789393704581,-0.00393992878004132
"236",0.00321080611621679,-0.0111761458232636,-0.0050915873292983,0.00570263028640895,0.00281373168038773,-0.00633949069749264,0.00112423631798774,-0.0173690315478781,-0.00142962402491983,-0.0158834430297538,4.19774833617462e-05
"237",0.0514290995468672,0.16503847461878,-0.0377788230313566,-0.109654323889994,-0.0548560594221508,-0.46620350330703,-0.293967860457544,0.101584149740379,0.0139618158860913,0.158442338529367,-0.0765543811522412
"238",0.0153217938489416,0.0173095386197417,-0.00877022404464766,0.00787918898680654,0.00750384563109116,0.011481223603612,0.00902346630854994,0.0068321548770027,-0.000913633152170399,-0.00639473811571435,1.42211605285146e-05
"239",0.0021119662191941,0.000517289369433469,-0.00394801723302766,0.00185210007127015,-0.000248250410765867,-0.00160794935714796,0.000376086691200436,0.00153850270243896,-0.00125357890707267,-0.00569961092571707,-0.00156831876170255
"240",-0.0589065828213672,-0.265596888062096,0.0666225820464227,-0.278390530858108,0.193464651534493,0.0907036890003337,-0.080177374425685,-0.16208445905322,0.0987904366325454,0.145768102207525,0.256602146467043
"241",0.00342674102180486,-0.00647360070583442,-0.00532304497300538,0.00259907249050535,-0.000725741994543339,-0.00766479313816898,-0.00131372612514255,-0.00602337560015345,0.000853765369429379,-0.0141476776485021,0.00118620214945496
"242",0.00339968749884748,0.0100335720932746,-0.0288067626141093,0.0670145464227186,0.0264198503433421,-0.0159382219893526,0.0382107472183216,-0.033865720646443,0.0305321832633102,-0.128587453405815,-0.0198714830199853
"243",0.0306561111533939,0.00179285244179607,-0.0139424231625056,-4.47519573434034e-05,-0.0168646078617211,0.00154717936946854,0.0011816260174158,0.003330299289163,-0.024283863384952,0.00914534154619953,-0.00623077842795902
"244",0.011256643721287,-0.00120026730519279,0.00364051934513478,0.0185149711758364,0.00312852644397569,0.032595099729039,-0.0264541872748471,0.0223241675333741,-0.0271421680110377,-0.00294093529181661,0.00399619934838543
"245",-0.00676345770431331,-0.00647414380941526,0.00112247876373844,-0.0049842122184109,0.00535343005417379,-0.00258969073282395,-0.0012894803899351,-0.00584572967065387,0.0155206024289912,0.00219241152030687,-0.000216266907445263
"246",-0.0403830939557151,-0.0561509577831342,0.0145634410539289,0.00332462561668625,0.00803307043609706,-0.00784662328523779,-0.0495524633274902,-0.0266060215266892,0.045979997785007,-0.027013670731009,0.010498806739776
"247",0.0223850479075678,0.016774822497676,-0.00931426851916894,0.00484077622302136,-0.00780636078304024,0.0100190497099991,0.00781146405698983,0.0143847043641454,-0.0185968037211609,0.00593490650920201,-0.00374769152599954
"248",-0.00541857479086445,-0.00269071258154728,0.00483024521659438,-0.00615238090468807,-0.00211109079905712,-0.000898829063603951,-0.000380211859982083,-0.00140627319947957,-0.00357416118613948,0.0046484348444799,0.00130978101026394
"249",-0.000864808183411929,-0.00477787505967428,0.00257474941957885,0.0025406865996101,-0.015689754946079,-0.00106898642794788,0.000779753453604223,-0.00413108664862175,0.000920592400766454,-0.00241215946473457,-0.00340521143353941
"250",0.0348536758233703,0.0343524219228718,-0.0024917993761283,0.162848257354303,0.0142422030439429,0.0358862647567691,-0.0364427333480749,-0.185452370460499,0.0204363361910228,0.358559914256325,0.0457758528646546
"251",0.00484091880413784,0.00576255412662778,-0.000430520304729898,-0.00616803605619241,-0.00307426120217559,0.0051510503959852,-0.00587085666398874,0.000132119998379421,-0.0030476311509192,0.000229219575824526,-0.00249203843608059
"252",0.00830846181137281,-0.00965919915783078,-0.00397743899188435,-0.00929583015042226,-0.0214525884497106,0.00388960371721139,-0.0143590191807695,0.015541391323335,-0.0291617954315398,0.0146306601622702,0.0071329175065449
"253",-0.00187483225752761,0.0105629549254014,0.00213111469371634,0.003581842599008,-0.00628513522395481,0.00279423417245825,-0.00356968768300598,0.0047264843238484,0.00228683794121925,0.0039112412210639,-0.00310735338186886
"254",-0.0239205511292392,-0.0274696879052557,-0.00136437179282609,-0.141618061667602,-0.0183288794048109,-0.0298949540829179,0.0479960352392075,0.16516796642056,-0.0183799234142248,-0.329771845932375,-0.051321098199552
"255",0.17119406109711,0.0413373422976444,-0.137152202314153,-0.188130596107731,0.00441560109927475,0.067025936595374,0.0241094264701068,-0.123438022257537,-0.0816077690834469,-0.0505220869182376,-0.0399238287101845
"256",0.00130984166523085,0.0188961248439165,0.0120561444925143,0.000829897884537231,-0.0139405504376567,0.00582308014688607,0.0423807322319391,0.00872775806857517,0.0213148921614805,-0.00719274632240943,-0.0538398555286922
"257",0.119722987627499,-0.00069258194909695,-0.0841117408951658,0.139865976076012,0.100779521945656,0.0755056674149355,-0.125864482410961,0.0367913430611083,-0.090541490973655,-0.037466848085755,0.211283019463994
"258",-0.00373603771545145,-0.00285033560954848,0.00416836294359456,-0.00289342292940206,0.000639899457329883,0.00415565329020513,-0.00055971640897639,0.00360901286846001,0.00559696910304356,0.000469807707751519,0.00884934361527014
"259",-0.0133481006040511,0.0106829626015365,0.0200247300721102,-0.00729046344367722,-0.0134774136020397,0.0152352024804827,-0.0119753462476969,0.0244702291380107,-0.0311934341760921,-0.0034689890463973,-0.00340767649005735
"260",-0.0861624784027988,0.0540467541711524,0.0676414907046899,-0.0847236784546714,0.326206633849718,0.109398095848069,0.16072654050691,0.10535435105338,0.16665940221147,0.0186556480801584,-0.303205096483653
"261",-0.0903493853727466,0.135956702386928,0.122700174689898,0.0364680223169284,0.0965334190957874,-0.237306451748257,0.241343972883687,-0.245177195234037,-0.125293538665984,-0.0672034589498985,0.131304943770974
"262",-0.00747488272204736,0.00914938135773217,0.0102064477057826,-0.00290918988959895,-0.00437290310431399,0.00521668143122615,0.00893984441878292,0.00973251047814742,-0.00612076471048255,0.0132122834710085,-0.00784875069124946
"263",-0.0320407717122591,-0.0198819353542461,0.0152293240892471,0.00228451414459614,-0.00143194486596493,-0.0116356577026421,0.000534657243245914,-0.0116319473531739,0.0245894871989744,-0.0105241337646255,0.00483114010881088
"264",-0.00375403834236828,-0.00422557666051125,0.00165033895031894,-0.00895553694580967,0.00240663357937379,-0.00128600768990891,-0.00269204627930041,-0.00309331534565842,0.00104251709939706,-0.000453422865848146,0.00139264892665104
"265",-0.0186835060124253,-0.00986975101460126,0.0113467769232171,-0.00790869663693457,0.00748599018211509,-0.0113224267868412,-0.0029029142018218,-0.00700664245129366,0.00676503287443536,-0.00477673965074508,0.00102180419615966
"266",-0.00149392291588636,0.00638589128113935,0.00362262092399798,0.00994827482642895,0.00559837286321167,0.0109875387963387,0.00107576301196452,0.00859954733424495,0.00159099205053157,0.00120278676378872,0.00150490304964823
"267",-0.00379862158957417,-0.00633189004551348,0.00298222465932017,-0.00782534006111559,-0.0096402965160399,-0.00695640729234834,-0.00684287259318433,-0.00387965151800564,0.00971882927619936,0.00653639582970506,-0.000930634256387527
"268",0.0597137003957209,-0.0928531242809685,-0.0727524991569117,0.222397899628061,-0.0296000982318568,0.0654408718054885,-0.0540797790228002,0.034089678731629,-0.0968655100180211,-0.211566555332822,0.109208766407118
"269",0.0483382314998863,0.10843250959356,-0.0013244338172868,0.0319974117097575,0.34426474365169,-0.0196736338503029,-0.188547787260591,-0.0236389336517196,-0.089865821758299,-0.0676944369088057,-0.0656423544708542
"270",0.0123090202951092,0.00807014744152994,-0.00567212257943048,0.00632059089580077,-0.000853713657594871,0.00605257142783037,-0.00245614829344115,0.00679315016247078,-0.0128494122155135,-0.00202113830883422,0.000953287865187087
"271",-0.00613601139912635,-0.00723626801913716,-0.0280131494959911,0.0751873155372068,0.0171341828849405,-0.0237974527285294,0.032091452635955,-0.0437106264039999,0.0422540071517638,-0.132504626634893,-0.0163326665544953
"272",0.0140373897570741,0.0251041932617779,0.001368412173124,-0.0189503395055011,0.0344380580582372,0.0426218712118809,0.00645874678461506,0.0374178693662197,-0.0252094685926203,0.0247155551446969,0.00563833459461978
"273",0.00326174062927216,-0.000609103570821641,-0.00266265178814206,-0.00538224120329919,0.0101244726883463,-0.00228901198917196,-0.00196229403951679,-0.00233645123558462,-0.00289671032199262,-0.00260451502123098,0.00212334914325781
"274",0.075379668516335,0.107391973858333,0.00085915793111237,0.0495242418994526,0.323762836058412,-0.000940423972012457,-0.176837419293766,-0.0354786441889783,-0.123424684461545,-0.0520174643315363,-0.0461703938505406
"275",-0.00310272072225348,-0.00358534912006695,0.00184558790913538,-0.0011783677144297,0.00058795129515163,-0.0035308900355393,-0.00123640592221785,-0.00615472660977906,0.00197597576914504,-0.00204519450463621,0.00233862138979782
"276",-0.0296237562283879,-0.0884586387913078,0.0130869412105419,0.0918052117590907,-0.0837974629346093,0.0568180325162192,-0.272123113606181,-0.343044346260135,0.112643441517112,-0.126728221042373,-0.321837878508015
"277",0.000335630137119036,-0.00251324916705889,-0.00172193670557216,-0.00651390398751448,0.00603039943085691,-0.00293623551388853,-0.00115679899736617,-0.00225848128903823,0.00307311603429468,-0.00575473157169772,-0.00327641488512532
"278",-0.00263815051091371,0.000356068969861057,0.000249366644167904,0.00514943403801854,0.00950568889534876,0.00385714750949785,-0.00221254914178264,-0.000127908843267803,0.00417549127921699,0.00803076622174277,0.000448938988231794
"279",0.00555526934797865,0.00899425489100362,-0.00444343883397674,-0.00410865800792557,-0.00240717178076247,-0.00610854700148235,-0.00243800443084616,0.00130298408897424,0.00154258803320705,0.00325545937702949,-0.00516834943015091
"280",-0.194034767967316,-0.0675087257964029,0.224124002546577,-0.011259838138615,-0.156949601582884,0.0572511342971591,-0.14143696849191,0.00706848117073225,-0.303785815468705,-0.0419872084654658,-0.0216657149759442
"281",-0.0229055004229171,-0.0139339863742255,0.00754109534999039,-0.00133167919759866,0.0143438825916335,-0.00681994433296269,0.0017454013768483,-0.0101811112494671,0.0265265429002597,0.00634085506465104,-0.0132046733960046
"282",-0.000833597613113866,-0.0013660292636276,-0.0005056878924127,-0.00361964381076805,-0.00591638218160498,-0.00528396969422011,-0.000101326717941572,-0.00217610318310132,0.000984466326046338,-0.0049748161515783,-0.00195601121592013
"283",0.0120005759379823,0.0263640554235612,-0.00187344215628697,-0.00505242627567369,-0.0118010848968209,0.0062057849056718,0.0253606293618874,0.00318561332792108,0.00140372861571251,0.00680356572188646,-0.0124105218998572
"284",0.00595303993013051,0.00056900592831306,-0.00244212564806371,0.000254235549432699,0.00111617228621655,0.00487940052443655,0.00194191166034949,-0.00390200436958787,-0.00433471797739941,-0.00509312894486512,0.00141207706109837
"285",0.0159437364742169,0.0144830512465866,-0.0129704133551735,-0.0133697979582128,-0.0232881578978577,0.00623141709485884,0.0274432246884803,-0.000174420416613454,-0.00993486644868288,-0.0142433839453414,-0.0156362917170012
"286",0.18970716133085,0.0365251405205911,-0.152718462386324,-0.220457186770675,0.00894254319183933,0.0812982290872884,0.0237834610835352,-0.133710492038319,-0.091563853010993,-0.0552751065494345,-0.0389468022573754
"287",-0.00430269433976982,0.00655504811176199,0.00529211892877081,0.00210315140275699,0.00282027581855546,0.00522966502764083,0.00666268199571155,-0.000258865863624516,0.00409700997407463,-0.00384572254577985,0.00322994670595555
"288",-0.00119382725538857,-0.00600719565445588,-0.0123161068198549,0.00550097648500869,0.00698174373321613,-0.00348181531353977,-0.00603163839030414,0.00149024605807177,0.00197199607567585,-0.00239988051423733,0.00488918102297873
"289",0.00093097348865985,0.00552356392557966,0.00886821440624868,-0.0253182515561243,0.0053054948765457,0.00582431544207875,-0.00859406613832497,0.00144531061390416,-0.0106459918344025,0.0129707720781808,-0.00386866671368388
"290",-0.00218964540201917,0.00575917273315796,0.00694491922187418,0.000245114079165768,-0.00181254058804726,0.00600664784326314,0.00178672846786609,0.000271306972683512,-0.0071107475159896,0.000875455490600856,0.000822837766759014
"291",0.0883956355069051,-0.0434677382180835,0.00544115829514227,0.0230091958959552,-0.0761370635102056,0.100690576201283,0.118435679767212,-0.176625549870751,-0.345509200807191,0.134967653911396,-0.216870905806472
"292",-0.00972100877072178,0.003979692509694,0.00986830748627,-0.00117444893187379,-0.000268422002492725,0.00823862919144984,0.00388864508094781,0.00745725575041512,-0.00169327786891827,0.0120321629480883,-0.00555765440009441
"293",-0.00298221942691332,-0.0037758399776356,0.000841899629330407,-0.000616109034901277,0.0039472697022048,-0.0046399677674235,0.000413526498260945,-0.00579013915400824,0.00950282062234874,0.00178879509671451,-0.000567063591211589
"294",0.0306933244592739,-0.120499137050808,-0.0443861036545451,-0.0750533000071437,-0.0325119604102784,-0.0993932894715052,-0.00467581414348928,-0.101443772701764,0.0658491978337035,-0.0728937675523527,0.0221054137789489
"295",0.0138752817534864,0.0144702892067592,-0.0058578789216249,-0.00214747002078791,-0.005178216379413,0.0067402696605543,0.00275596346150805,0.00491233319301705,-0.0134860173122192,0.00167578399554556,-0.00510448040597771
"296",-0.00523908849065186,-0.00266254439851794,-0.00202672108044251,-0.00230018824176317,0.0244487885819356,0.00854239253326451,-0.00864069053214559,-0.000634725301227079,0.0025250644147003,0.00181605105393502,0.0104199420355133
"297",-0.00605706595502238,-0.00442525034644695,0.00767108971640496,-0.00132931789557895,0.00506473451428685,0.0130933128493494,0.00207224623653892,-0.0077706296461772,-0.00703104503197149,0.00409983245655808,0.00885768531374243
"298",0.00830130580755382,0.00300183607143954,-0.0054182167034546,-0.00670117649582347,-0.0026290517076098,0.000313435568540156,0.00132268244671788,3.01490457523101e-05,-0.00589117662832704,-0.00583493856983237,-0.00287355418134591
"299",-0.00104834977413604,-0.00432761314927042,0.00319851234087417,-0.00297541103324498,-0.00351166306760595,0.00172073730013467,-0.00338949005100924,-0.000520396698175139,-0.0021089304850526,-0.00804940623034171,0.00737712131889811
"300",-0.0084868536336336,-0.0173912346140578,0.0298858373883183,0.0810872316310857,0.00193113671831372,0.00281873002798795,-0.0666139555009033,0.105946138795363,-0.0806735388016194,0.041084847845834,0.0235818953844088
"301",0.326744585354286,-0.0753854386500532,0.378817626858961,0.00741841751130065,-0.00120121681779069,-0.036153994213454,0.0162039460059119,0.0388244949642797,0.043833036826365,-0.0227839977687908,-0.00886031787073874
"302",0.167918810047033,0.12159779139676,-0.114040669990139,-0.0340200530337688,-0.0401553566579602,-0.00925141389045333,0.222681865628733,0.00734124776564713,0.205980313739342,0.0784378398609432,-0.0740379705842634
"303",0.0658916830174239,-0.124001201607972,-0.0916760099067937,-0.0296836523100256,-0.0911102655120893,0.184727898299271,-0.191460765060854,0.184072525489301,0.0838536395734756,0.050743416111888,-0.0925150775430635
"304",0.0170357646268623,-0.350116594047127,-0.133338084615106,0.144100069407556,0.130679472864738,-0.199872673864869,0.124093084468859,0.0792552385958537,-0.0595857256464935,0.0708608165750499,-0.127771547366117
"305",0.0047486635631524,0.168676562409108,0.0535052669352244,-0.110341407197382,-0.0738887585158408,0.118736891169673,-0.0684604998148861,-0.0605637419976496,0.00342985611569106,-0.0136990844327165,0.0689890664910269
"306",-0.00781937383183487,-0.00787779563914269,0.00692107214478633,0.0110221379298948,-0.0102205127622774,0.0106859295805569,-0.00862768004342778,0.00990227987486758,0.00120139830935967,0.00111734406780374,-0.00356841270359892
