"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11"
"307",0.00573775682778971,0.00513451138967212,0.00256744064036427,0.00623573728427196,-0.00849386054196367,0.0021326736911288,0.00734795725287451,0.00286849321818403,-0.00422324909073098,0.00259470210272975,-0.000172659170481697
"308",-0.00882648431495484,-0.000498928628207543,0.00506178269051541,-0.005437727908961,0.00327909682195401,-0.00120440936676998,0.00135717258903711,0.00418510746730676,0.00434314873635357,0.00626529861806922,-0.00641886640331877
"309",0.0256623898739532,0.00715982262509833,-0.0120257338655962,-5.69315955731862e-06,-0.0229876471353929,-0.0013895737014775,0.0118106846334516,-0.00928130297991552,-0.0134914628970533,-0.00450910505188558,-0.00662817999763405
"310",-0.324127869026865,0.104916601484477,-0.337399428097234,-0.0364688542909848,-0.00324245386195888,0.0458502234068764,-0.0173098969513094,-0.0137776943325874,-0.0588284538868818,0.0400875717156871,0.00125042048421005
"311",0.00273005357892367,-0.00482668884941288,-0.00416042290044309,-0.00967798194086278,-0.00392145152097591,-0.00494146108271165,0.000111130750469133,-0.0106130966050355,-0.00127101254938106,-0.0135503526195486,-0.00520239193046165
"312",-0.00469944244328801,0.00277255814933777,0.00672648424852026,-0.00561193387254155,-0.0124085175879976,-0.00454338153998306,0.00522933198730556,-0.00618959225238801,0.00279557899126534,0.00141817413081494,-0.00607784902807887
"313",-0.000465537533881483,0.0168243578286639,0.0168627950089209,-0.0236365106606171,-0.0325189174868804,-0.0141113243733507,0.0282088663347394,-0.00871554966676477,0.0140636609682431,0.0115736369409133,-0.0478539168834155
"314",-0.451821430840629,0.116505290819523,-0.503210645264798,-0.0352919370500471,0.00181840419460021,0.0503394331823821,-0.00404245621590155,-0.0450508058701237,-0.0819895655983228,0.0327164225589307,0.0186212106267436
"315",-0.00839528620563167,-0.0410858108369459,0.00300506764727621,0.0665378937534881,-0.0377647753041574,0.046603750934552,-0.0147654775590314,0.0433163326762947,-0.0175504512925418,0.0235475652073398,0.0333000198524794
"316",0.00686379077138524,0.00404207796038727,-0.00199080822890323,0.00369597143324552,0.000889448382886928,0.00738209787197421,0.0109204161909164,0.00258766807479679,-0.00786053702244467,0.00103942057928,-0.000894068254831615
"317",-0.0475949400831784,0.163828055728311,0.0684280729269117,0.114106687925198,0.0594214749100694,0.139340930117573,0.0139314808292696,0.148665252751133,-0.0837404960012943,0.094756247725948,-0.026014289824272
"318",-0.00415940372210242,0.00432069445210291,0.00958923152296992,0.00358634613950471,-0.00886999053968532,0.0065786354922581,0.00560805397805522,0.00720739571334395,-0.00565935731226842,0.00648929369991788,-0.00309259265650666
"319",-0.0130441053701879,-0.00497965638863482,0.0100142752117408,-0.000470556883899296,0.00905772583886012,0.0186848164282706,-0.00461920529002748,0.000681062682047334,0.00836023449142467,0.0111946072068569,0.0120417955397312
"320",-0.0244650377785334,-0.0219843820847053,0.00784026946136306,0.001505881738803,0.00688284989013414,-0.0078792438886486,-0.00551791685107452,0.000451023923828628,0.018758491802901,-0.0007883758871507,0.00462433379590183
"321",0.00506421564025481,0.0124150910576704,-0.0129127724637541,0.0198892743889588,0.00673903920207419,-0.00812322862400208,-0.00658098276559364,-0.0174523287921632,-0.00718079028532129,-0.0320450650339543,0.0133074618154296
"322",0.00560126431025004,-0.00206261165746846,-0.00280753955404291,-0.000185501954758307,-0.00482894458720686,0.00401147528300167,0.00111237706825689,-0.00337923053927648,-0.00338398064589065,-0.00315164571306662,-0.00228277478377373
"323",-0.00244753086751631,0.00465453655841243,0.00165425993988279,0.00504702428654331,0.00155387925289949,0.00706714879888456,0.00394888384590867,0.00463834642510729,-0.00446831793021774,-7.07645916404625e-05,0.00181783977453476
"324",-0.00366700311501093,0.00446372907214843,-0.0169285329413834,-0.0684449402018481,0.0012495685959482,-0.0149232402819503,0.0544832002083646,-0.0867738358625725,0.0620730543919848,-0.0324012983539679,-0.0177259542745843
"325",0.00545061987854281,-0.0128070866891881,-0.00220815368617141,-0.00296734044499051,0.00327628940868869,0.000685281598849473,-0.00198021978665224,-0.0105869805844692,0.000259041004900284,0.00167646594687176,0.00209923938083372
"326",0.0246752727481224,0.0332710531316166,-0.0530491930965212,0.0528990235775608,0.00981935129985048,-0.0516351002486059,-0.0217564248840373,-0.0763899709282881,-0.0167026543358474,-0.134213559947394,0.051703889363308
"327",-0.0192334857585523,-0.0102863104307047,0.00905291955184087,-0.00514939372873136,0.00316334377811723,-0.00831121211344216,-0.00433889889948122,-0.000778398909281839,0.0122065927490266,0.00149349415501324,8.58214571329119e-05
"328",0.00912471462671586,-0.00193883030086625,0.0153844995562222,0.0607468704083052,0.00514954419865811,0.00805410285075204,-0.0313333991231431,0.0719563483842696,-0.063270877870256,0.0285897137910468,0.0240124556925479
"329",-3.59580921288938e-05,0.304764676661949,0.105868042447165,-0.187739838019935,-0.118531668010559,0.191264114838367,-0.124831800867318,-0.10953579171728,0.0269162239814453,-0.0606166065829422,0.119795503032015
"330",0.0495901383445153,-0.216238583372974,-0.11879043994367,0.0193149041102957,0.0732954003590021,-0.121080190079643,0.0625721710556722,0.0183126129286835,-0.101937149398807,0.0603547915167833,-0.0939484779104969
"331",0.0417523416587191,-0.318138975129588,-0.147212585954876,0.0659656516756591,0.107576985986099,-0.166356162647589,0.107397377750203,0.0499796160612448,-0.108268014506571,0.0925128864518079,-0.129864215746556
"332",0.0791297305755792,-0.018523220595501,0.00456713805529447,0.0162397000873892,-0.057711914550561,0.0965790619353461,0.088881734614127,-0.114074844775176,-0.274484327500307,0.110271568095018,-0.158413129905077
"333",-0.00202262371208715,0.00382310831251327,0.00646080683594703,0.000111837193198042,-0.00224313305894731,0.00927666624566503,0.00134592237311628,0.00263153429375527,0.00272025860291987,0.000646348822274764,-0.000781099086130424
"334",-0.00298382540719838,0.00278429945045289,0.00312594085070957,-0.00300961317332219,0.000323003455084044,0.00365062551663449,0.00475833133949737,0.00423218135749709,0.00426593080400607,0.000598465236445243,-0.00129780444628555
"335",-0.0160600896879252,-0.00433865211974537,-0.00392831737939899,0.0645984426732924,0.00234076536022731,0.001128293355418,-0.015019362944502,0.00941884396704076,0.015461680223578,-0.026473598336052,0.0170244112299403
"336",-0.0126053437924008,-0.00448826207071849,0.00418728661962184,0.000399975701350296,0.0119229019042015,-0.00714931389597988,-0.000279712198833491,-7.69911357663075e-05,0.00616274203275265,-0.00765135912046394,0.00924931032707932
"337",0.00364852350669472,-0.00119373040322592,-0.000582640707615597,-0.00479986105075417,-0.00247394795596345,-0.00262644476808288,0.0130009517739955,0.000606535698382507,0.00485384445265742,-0.00439119163119173,0.000163912541434719
"338",0.0214917031385987,-0.0124022076632776,-0.0128377739445868,-0.021430484520918,-0.0177941447137467,-0.0134375228362,-0.000785766618836302,-0.0171146225184933,0.00217836363520194,-0.0110604102966115,-0.00402686095939258
"339",-0.0134119767455249,-0.0301978836473598,-0.0144473227082083,0.0469552945286758,-0.000894739136300536,-0.0275671514804399,-0.0133081381147038,-0.0296270397242526,0.035836314113497,-0.0365989349220568,0.0191141656571008
"340",-0.0104084389638472,-0.00612655632865737,0.00449301890172583,-0.00467882796445315,-0.00341030505438177,0.0051938649591659,0.00241770132363792,-0.00347977323827902,0.00967343540327107,0.006378688841459,0.00259151689404807
"341",0.000190943386466398,-0.00767219308347973,-0.00118735332180646,0.0012345280851933,-0.00112227790454803,-0.0095492578659581,-0.0116235752524548,-0.00894437914436928,0.00448548744081956,-0.0126536672641834,0.000419251349575146
"342",-0.0798987471281017,0.0128148053950559,0.00837669361261219,-0.0181496856647056,0.0519325084676197,-0.0729279450008671,-0.087048832819979,0.110224932291929,0.244822021044479,-0.0928844306239622,0.148049599265824
"343",-0.0143757679049326,-0.0190172172647506,0.00327927760645403,-0.00072733011054435,0.00379543220072398,-0.00724623420411912,-0.021129206556597,-0.0188559910915029,0.0175990326038915,-0.000517167705344134,0.040559490621435
"344",0.0298205676405517,-0.024567805729925,-0.0234022946910175,-0.0993335865098837,0.027256531950255,-0.0512491778385256,-0.0049895488734734,-0.00886904338459596,-0.0266023014794717,0.00305588042141425,-0.0193615734382758
"345",0.000617160423145193,0.00218856360840501,0.000383097968625894,0.00367782731689241,-0.00527405757512894,0.0030948764701241,0.00124070372431266,-0.000873321353756929,-0.00541736894339451,0.000733830849336178,-0.0040916472415632
"346",0.256649606117662,0.166245567636774,-0.164761443606692,-0.000124048712521011,-0.0928818856382088,0.0265855109382348,0.16734581610789,-0.00614308493560789,0.126991451382551,0.0646348680524996,-0.0372682953996069
"347",0.00725690674049065,0.0055313896130474,-0.0070858813087527,0.00206281822423004,0.004424975942912,0.00892896386954867,0.00253533663735856,0.00467512656163469,-0.000654705453715579,0.00182243537642343,0.00693594429965926
"348",0.0123206023758813,0.010322751426493,-0.00548742180027416,0.00534705712750555,0.000546743569988593,0.0101095638826326,0.0035310060552712,0.0104756862196916,-0.0156079945313749,0.000528044971396991,-0.00499441019764519
"349",-0.0342149838762227,-0.0710662853240058,0.0177441788166526,0.0700873069000457,-0.0652707351555244,0.0461232015459318,-0.222968580090339,-0.2709046951373,0.093881737158407,-0.0887514879590761,-0.252025771945565
"350",0.270355577758826,0.0637269461761382,-0.258143037722916,0.0829386957266387,0.0529726345846653,0.00245225798254944,0.0697651488162364,0.000189569427874364,0.21430513052545,0.0564746596935503,0.105182973321276
"351",0.00580910362763979,0.0122369063341192,0.00414265385849137,-0.00236425876719258,-0.0124268766874807,0.00142177578797498,-0.00440131986009303,0.00234088696644077,-0.021763712417787,-0.0085263576218575,-0.00825073417334924
"352",0.00804793850943451,0.00072398593503272,-0.00666538940318236,-0.00264914377075946,0.00307007694789767,0.00556797389872284,0.00409874670399649,0.0070205922164664,-0.00325035444408379,0.00100283677428873,-0.00682244224632174
"353",-0.0025271202490974,0.000778424139275107,0.00169786083719306,-0.0011515652113409,0.000626387462070564,0.0047461499940769,-0.00026683844226071,0.000127462725015478,0.000700351802061214,0.000744300237756507,0.00513764991907892
"354",0.00315348028066705,-0.00552695154036066,0.00304964426772498,-0.0163216743463489,0.0112730030157515,0.00758390212830868,-0.0106564962152635,-0.00102065081594209,-0.00707836384078642,0.00414247027738068,0.00699827261432047
"355",-0.0114203652345116,0.00693486327264488,0.00835750867371813,-0.00375685739021908,0.00389746379384727,-0.0068764944609218,-0.00168660942756574,-0.00124966646467684,0.00710517299561268,0.00740212921316168,-0.0118731814621726
"356",0.00373785281774579,0.00380913727670006,-0.00128063310060158,-0.00320721384263653,0.00561513432391362,0.000593599111447291,0.00652789741764641,0.00181450591318412,0.00238606648329049,0.00671388848553196,0.00584251417664407
"357",0.035453296481199,0.0498980890384242,-0.0200188151314031,-0.056571684611187,0.0473927988298047,-0.0355181104128975,0.145886263603222,0.205163954469403,-0.075540976156349,0.0719145400858739,0.200163019967724
"358",-0.000231335118655469,0.00238644086864476,0.00200353673948771,-0.00496854205060531,-0.00319986583277168,0.00739140245652095,-0.00195381919604742,0.0105445503194047,0.00066140439018457,0.00539751439068928,-0.0103875984682632
"359",-0.00513978467085636,-0.00266331549313552,0.00355187550491196,0.00458598660889113,-0.00152910627620526,-0.000432765187139718,0.00364618531819968,-0.00399303008509079,0.00709033770476863,0.00279701287016234,-0.00334842272131684
"360",-0.0735731793211579,-0.145267730417737,-0.00142307939913273,-0.0416309744263999,-0.440709922342975,0.0156092491822192,0.241493705947927,0.0352549808834614,0.132912565067932,0.0830701451598885,0.0827211972432572
"361",0.00489956992754768,0.00872723085256575,-0.00342236171582749,-0.00864455979149922,-0.00217847153691318,0.00652578024659661,0.00174814099085372,0.0036468877276638,-0.00494307496333506,0.0071683765026941,0.00248787699076636
"362",0.00562756316875625,0.00327835151730095,-0.000757868235090325,0.00511561469707986,-0.00483598837796639,0.00588527786245613,-0.00648394483618086,0.00877518720233221,-0.00652934291671671,0.0105499992806251,-0.00739983376684618
"363",-0.00248352878837409,0.0119016573164075,0.000636298426687032,0.0114492151238698,-0.00521825160734394,0.00269761011816709,0.0036267612783098,0.00509808170667804,-0.00681611671808572,0.00205055555145139,-0.00625633759992547
"364",-0.00388291740764601,0.00241369791323473,0.0021519179675112,0.00591538249622055,0.004142315329559,0.00376264361955018,0.00180444910032439,0.000224099435488019,-0.00300415451976013,-0.00450265886666087,0.000715769529082874
"365",0.00171921318964302,0.000150816381040437,0.000551518298632486,-0.00252816138941794,-0.003731233228373,-0.00380815704389027,-0.00381986970711999,-0.000327098024147151,-0.00932049815118016,-0.00249688673717808,-0.00443278015713051
"366",-0.000637466613869078,0.000980404580949949,0.00699795257741524,0.00446162479983878,-0.00171703328075128,0.000803577631719676,0.00972260048762738,0.00254525462076966,0.00279521614021196,0.000104827251669659,-0.00771434726124437
"367",0.072410225474164,-0.0401941857773822,-0.0593271490628417,0.0615543373534599,-0.237609834886409,-0.0927429533948384,-0.119918482898589,-0.0797471798031967,-0.126541873275219,-0.0221305194671542,0.226872142248382
"368",0.000476874310477126,0.00092535049049353,0.00265731320315366,-0.00917785932187713,-0.00235888215487461,-0.00358726982066556,0.00530197344594741,-0.00466455635940839,0.00258000056196792,-0.00464414526735881,-0.0035742917424233
"369",-0.0599555324178693,0.0430179719787667,0.0434010444867302,-0.0460768866291034,0.22674655204004,0.0704969902892185,0.103695038821641,0.0769205001493066,0.113144197229694,0.020204043106248,-0.199339578187232
"370",-0.000881024743326873,0.00374903655235076,-0.00210293875626867,0.00671300051584156,0.0271181648232501,-0.00896110306743148,0.00721582237387082,-0.024496455065125,0.0294686442765049,-0.018151581861575,-0.00130755503439493
"371",-0.061433347184186,-0.016041600949329,0.0345295722860412,-0.0416050985463082,-0.0526640648603586,-0.0421983037287668,0.0401526670228707,-0.026024484504648,0.0430658246184936,0.00318471178856511,-0.0817206617651832
"372",-0.00287752753723874,-0.00241960044529548,0.00147910816108802,0.00261324548119527,-0.00291503368845388,0.00168791000403522,-0.00106145981335487,-0.00352442097318875,0.000372428003777819,-0.00262495886616561,0.000309959152573052
"373",-0.0173261687552934,-0.0223492634236783,-0.00843110356119542,-0.213997792099612,-0.0212709683498989,-0.0333113262075827,0.0646397206689103,0.258232866671469,-0.0458120190178304,-0.482937087787272,-0.0711461449505329
"374",-0.0407000861917791,0.071298798750219,0.0543594888073709,-0.151790554897816,0.00965964454543994,-0.0326144629554768,0.0247197604830899,-0.00969510883721296,0.0552945709369832,0.159849757469365,-0.0776356844002938
"375",-0.0819182534716128,0.198614752066168,0.0904445005158978,0.142386469502296,0.0662617270800391,0.165189038913581,0.0122106125333442,0.175856222992429,-0.0893622511621465,0.11930037301622,-0.034497239698605
"376",-0.00337290703440478,0.0242718223261943,0.0114787277454564,0.0165025920545819,0.0135323113708745,0.0101431931152508,-0.0118868064068029,0.00502031608919684,0.000933655380299619,0.00623842774589025,-0.00212225305294806
"377",-0.0544678535451513,0.00788352375023687,0.0469048935067648,0.0640872637223399,0.0453440542101625,0.0563169569708221,-0.0407637674118822,0.0160256808839305,0.00961195589616811,0.0236725424876378,0.00809965929999588
"378",0.059108643875023,0.0566625804485742,-0.00951699136412325,0.0260481539475666,0.166464344448666,-2.91186340831578e-05,-0.096815428726924,-0.0240941260700979,-0.0796744688728799,-0.0291335958942836,-0.0143634720099703
"379",-0.0084378219575456,-0.00429889338960758,0.00430618195143049,0.0110635213743414,-0.000762013042038699,0.00302552482957268,0.00417885369772201,-0.00431639237294897,0.00927293714297248,-0.00047568231009663,0.000805582412096812
"380",-0.0184612984279645,-0.00145929064030262,-0.0293627042867694,0.0928000954664977,0.0303476279518235,-0.0334691005667745,0.0473346642969603,-0.0543185837600194,0.0639365622004694,-0.178040537168918,-0.0241105765015245
"381",0.226807959827528,0.0391358811464759,-0.190314242301722,-0.297745304029195,0.0169542148191099,0.098906262523422,0.0251195855338925,-0.18793457361662,-0.110278619334887,-0.0727663674625973,-0.0543013341135622
"382",-0.0335249211594615,-0.200022439030153,0.0464148099394165,-0.208659617868417,0.14922122878936,0.0733272985143412,-0.0598454569428965,-0.117445178070507,0.0724363084350672,0.108897984396773,0.197959612253615
"383",-9.22300578759677e-05,0.00685029006103868,1.2792607175952e-05,0.0039225157595263,0.000755481153370682,0.00484030288007751,0.00310149007071349,0.000278602058811463,0.00112124767880536,-0.002200724490597,-0.00221202990962119
"384",0.0541282828592225,0.0732374842258876,-0.0399606533987806,-0.111436793123879,-0.00597995881128116,-0.0719152680267198,0.00245835272649639,-0.00109365723128965,-0.045156539126929,-0.0122203248954148,-0.0502679468286141
"385",-0.0157302652166482,-0.0369624627562209,-0.01022776513932,0.0589214041509874,-0.00530144006316932,-0.00631506687644196,-0.0370697166087918,-0.00191661605386612,0.0113945604758096,-0.0325714833096983,0.0244128577457841
"386",-0.00595919682283483,0.00289120622242141,0.00505315355165916,-0.000362746805772475,0.00158422684109176,0.00424759845751786,0.00152667646662039,0.0109886602647284,-0.00303567779669304,0.0176457156347232,-0.00369600233557892
"387",0.0373743385744827,0.015588713673432,-0.02182176511016,0.00796882069760919,-0.0150399773271039,0.0185108170155061,-0.00194847963637419,0.0149184172944478,-0.0324312496086301,-0.0114219391415761,0.0129557199599261
"388",0.013974504603931,-0.00324750083455949,-0.0171509211571558,0.038287106656806,-0.0136223455242453,-0.00878262786761622,-0.0174166670596937,-0.0022388669958922,-0.0018556556001818,-0.0132614101925918,0.0153779423413594
"389",-0.0244673038293847,0.00431746693271503,0.00758508072686154,0.0042834363816083,0.0168440888866493,0.00230075729963322,0.000405713906944917,0.00349695590779625,0.0226431321260256,-0.018033482126974,0.00539478104797663
"390",-0.00145558413212422,-0.00164182803409122,0.00175279550706262,0.00409545804225262,-0.00178767012616972,-0.000770930050049448,-0.00223767654894493,0.000501160822302565,0.00741571793357856,0.00374349832591962,0.00152103349795194
"391",-0.0239192967593696,-0.0290129900913212,0.0531978399029198,-0.0492818045635094,-0.00161639887412752,0.0628868999804136,0.0150490720141864,0.0804371268316651,0.0101368282348603,0.136666913941604,-0.0531313306987486
"392",-0.0051500952806339,-0.00640016428408424,-0.00172158171370062,-0.00193481657532673,0.0072116487384611,-0.00495850052063672,-0.00450038902294477,-0.00436502152013161,0.008549059257335,-0.00180456153204963,0.00448126076795079
"393",0.0283812849521027,0.130562349271568,-0.0176750692289165,-0.0779966038828747,-0.0730399146608812,-0.361643601140813,-0.234854500406191,0.0834501601326563,0.00979850580633001,0.126108679673777,-0.0706943592096742
"394",0.101861596236959,-0.185868139406534,-0.149672360289142,-0.0501906753775863,-0.132975194192534,0.302183980540044,-0.312079049345648,0.309944307275381,0.160940997800081,0.0931571104179683,-0.167648812852458
"395",0.00797833290459883,-0.00109495793058784,-0.00822444657839805,0.00284687492111115,0.000719952292970201,0.0026442675592626,-0.00505034294470155,-0.0028901654122734,-0.00179459128082603,-0.0071833728051419,0.00171858587699786
"396",0.00982771005686084,0.0151557420067668,0.000539230572052914,0.00107932269466213,-0.0138065928393845,-0.0115421034061336,0.0129324163810116,-0.00233486015520364,-0.0092767226394163,-0.00446116561180015,-0.0137568572179113
"397",0.0535254232916359,-0.0655642738775103,-0.0562517168910135,0.164090281856007,-0.0236145531062226,0.0570296742625301,-0.0456565701759481,0.0220750212024071,-0.0797036468322917,-0.152250372201037,0.0801310974130094
"398",0.000625659011430288,0.00729001274996717,0.00191786822259755,-0.000715815276901142,-0.00212443179933502,0.00679460022964008,0.00139232261873722,0.00399883977541405,-0.0048702040515573,-0.00223667417497521,-0.00527308360803454
"399",-0.0245981285183147,0.0101561907584889,0.0497850902863072,-0.0795320229298459,-0.00137967918802018,0.0612580141784613,-0.00164081751157802,0.0538917189483014,-0.06157666774231,0.0622575764963587,-0.0295601318018349
"400",-0.192869476477132,-0.00897170342386662,0.163900160456005,-0.167846065229276,-0.124489961935223,-0.067321770262866,0.10857817335902,-0.0297646287431365,0.0135314834869058,0.0163466336962994,-0.244237473395277
"401",0.0225426499663662,0.109863590204723,-0.0168300234864316,-0.0717797353955605,-0.0458764424508782,-0.284495866442533,-0.173518159152959,0.0783193566519534,0.00430814385339434,0.098640247383291,-0.0549296605618252
"402",0.000874633444605194,0.00376747242712471,-0.00207795051663464,-0.00114548398515776,0.00378716690752125,-0.00281233101559305,0.00285016836140745,0.000851347599111374,-0.00231032969312852,0.00339316159551767,0.000811502677313166
"403",0.00844800986569349,0.00359771185041475,-0.00543890739193718,0.00105342788962324,0.00421611593923505,-0.00277247929826891,0.00600836902325778,-0.0012318430588521,-0.00500286085037323,-0.00792755916987619,-0.00162709235468263
"404",0.0152685208056143,0.00653703841191946,-0.0111457540786698,0.00636250556268451,0.0010699962907034,0.0052573043258069,0.0172336690070112,0.00901226199669428,0.00460538325783602,0.00889177088801989,0.00415538741880972
"405",-0.0213413852226436,-0.15794252738194,0.0342992133836429,-0.17398303442219,0.118445603824074,0.0642488429236991,-0.040343846285614,-0.1076587530091,0.0657883900187468,0.0907867081470814,0.160443627344348
"406",-3.1104554415741e-05,-0.0958323569155036,0.0054313891079993,-0.234038882759063,0.0235627576833513,-0.022664761090019,-0.0195079779307845,0.138848919667498,-0.241999522177394,0.0339741447546481,0.0474738949663929
"407",-0.00700263727989045,0.00216204709759215,0.00762571185967675,0.00428122571867561,0.0075200241583944,0.00547212550202003,0.00303434681330657,0.000750892173376961,0.00343479377780074,0.000328830866775433,0.000324881901737083
"408",0.00577188323343478,0.00580954811473374,-0.00870169367116338,0.00171192516048697,0.00686199401147398,0.00251678442707214,-0.000992711311721796,0.0049432735435998,0.00466212301954133,-0.000826623646000274,0.00391596647639865
"409",0.00644170286006603,0.00174539874107755,-0.00758397991551055,0.00161584831184163,0.00529466357765112,0.00362709025900886,-0.00318204439599041,0.00316466547876211,-0.00572187889706025,0.000336865855282186,0.00511671019297835
"410",-0.00495497462536648,0.00218340891698016,0.00248716960855446,-4.32853816869011e-05,0.00218179361094005,-0.00994039838056451,0.0110939896902228,-0.00768183575760663,0.00782499498101607,-0.000850733662117528,0.00779272122326977
"411",0.00298443096061731,0.00730520076935436,-0.00292942253686818,-0.00374546962618115,0.00614663433970244,-0.00050552687073199,0.00497522211691618,0.000777241093879532,0.00513994996462348,0.000137867148849194,-0.00289327827396212
